subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd284124,data/fmri/basc064/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/basc122/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/basc197/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/msdl/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/power_2011/adhd284124/run_1/adhd284124_task-Rest_confounds.csv,data/fmri/motions/adhd284124/run_1/motions.txt
adhd285699,data/fmri/basc064/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/basc122/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/basc197/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/msdl/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/power_2011/adhd285699/run_1/adhd285699_task-Rest_confounds.csv,data/fmri/motions/adhd285699/run_1/motions.txt
adhd285802,data/fmri/basc064/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/basc122/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/basc197/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/msdl/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/power_2011/adhd285802/run_1/adhd285802_task-Rest_confounds.csv,data/fmri/motions/adhd285802/run_1/motions.txt
adhd287057,data/fmri/basc064/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/basc122/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/basc197/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/msdl/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/power_2011/adhd287057/run_1/adhd287057_task-Rest_confounds.csv,data/fmri/motions/adhd287057/run_1/motions.txt
adhd287443,data/fmri/basc064/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/basc122/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/basc197/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/msdl/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/power_2011/adhd287443/run_1/adhd287443_task-Rest_confounds.csv,data/fmri/motions/adhd287443/run_1/motions.txt
adhd291106,data/fmri/basc064/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/basc122/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/basc197/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/msdl/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/power_2011/adhd291106/run_1/adhd291106_task-Rest_confounds.csv,data/fmri/motions/adhd291106/run_1/motions.txt
adhd299704,data/fmri/basc064/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/basc122/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/basc197/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/msdl/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/power_2011/adhd299704/run_1/adhd299704_task-Rest_confounds.csv,data/fmri/motions/adhd299704/run_1/motions.txt
adhd301143,data/fmri/basc064/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/basc122/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/basc197/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/msdl/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/power_2011/adhd301143/run_1/adhd301143_task-Rest_confounds.csv,data/fmri/motions/adhd301143/run_1/motions.txt
adhd302239,data/fmri/basc064/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/basc122/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/basc197/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/msdl/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/power_2011/adhd302239/run_1/adhd302239_task-Rest_confounds.csv,data/fmri/motions/adhd302239/run_1/motions.txt
adhd302288,data/fmri/basc064/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/basc122/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/basc197/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/msdl/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/power_2011/adhd302288/run_1/adhd302288_task-Rest_confounds.csv,data/fmri/motions/adhd302288/run_1/motions.txt
adhd305510,data/fmri/basc064/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/basc122/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/basc197/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/msdl/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/power_2011/adhd305510/run_1/adhd305510_task-Rest_confounds.csv,data/fmri/motions/adhd305510/run_1/motions.txt
adhd311907,data/fmri/basc064/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/basc122/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/basc197/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/msdl/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/power_2011/adhd311907/run_1/adhd311907_task-Rest_confounds.csv,data/fmri/motions/adhd311907/run_1/motions.txt
adhd313265,data/fmri/basc064/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/basc122/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/basc197/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/msdl/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/power_2011/adhd313265/run_1/adhd313265_task-Rest_confounds.csv,data/fmri/motions/adhd313265/run_1/motions.txt
adhd313734,data/fmri/basc064/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/basc122/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/basc197/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/msdl/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/power_2011/adhd313734/run_1/adhd313734_task-Rest_confounds.csv,data/fmri/motions/adhd313734/run_1/motions.txt
adhd315963,data/fmri/basc064/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/basc122/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/basc197/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/msdl/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/power_2011/adhd315963/run_1/adhd315963_task-Rest_confounds.csv,data/fmri/motions/adhd315963/run_1/motions.txt
adhd315973,data/fmri/basc064/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/basc122/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/basc197/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/msdl/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/power_2011/adhd315973/run_1/adhd315973_task-Rest_confounds.csv,data/fmri/motions/adhd315973/run_1/motions.txt
adhd317934,data/fmri/basc064/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/basc122/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/basc197/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/msdl/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/power_2011/adhd317934/run_1/adhd317934_task-Rest_confounds.csv,data/fmri/motions/adhd317934/run_1/motions.txt
adhd320987,data/fmri/basc064/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/basc122/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/basc197/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/msdl/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/power_2011/adhd320987/run_1/adhd320987_task-Rest_confounds.csv,data/fmri/motions/adhd320987/run_1/motions.txt
adhd323292,data/fmri/basc064/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/basc122/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/basc197/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/msdl/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/power_2011/adhd323292/run_1/adhd323292_task-Rest_confounds.csv,data/fmri/motions/adhd323292/run_1/motions.txt
adhd329064,data/fmri/basc064/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/basc122/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/basc197/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/msdl/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/power_2011/adhd329064/run_1/adhd329064_task-Rest_confounds.csv,data/fmri/motions/adhd329064/run_1/motions.txt
adhd331164,data/fmri/basc064/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/basc122/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/basc197/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/msdl/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/power_2011/adhd331164/run_1/adhd331164_task-Rest_confounds.csv,data/fmri/motions/adhd331164/run_1/motions.txt
adhd331552,data/fmri/basc064/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/basc122/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/basc197/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/msdl/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/power_2011/adhd331552/run_1/adhd331552_task-Rest_confounds.csv,data/fmri/motions/adhd331552/run_1/motions.txt
adhd332822,data/fmri/basc064/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/basc122/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/basc197/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/msdl/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/power_2011/adhd332822/run_1/adhd332822_task-Rest_confounds.csv,data/fmri/motions/adhd332822/run_1/motions.txt
adhd334233,data/fmri/basc064/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/basc122/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/basc197/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/msdl/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/power_2011/adhd334233/run_1/adhd334233_task-Rest_confounds.csv,data/fmri/motions/adhd334233/run_1/motions.txt
adhd334366,data/fmri/basc064/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/basc122/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/basc197/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/msdl/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/power_2011/adhd334366/run_1/adhd334366_task-Rest_confounds.csv,data/fmri/motions/adhd334366/run_1/motions.txt
adhd334654,data/fmri/basc064/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/basc122/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/basc197/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/msdl/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/power_2011/adhd334654/run_1/adhd334654_task-Rest_confounds.csv,data/fmri/motions/adhd334654/run_1/motions.txt
adhd340930,data/fmri/basc064/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/basc122/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/basc197/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/msdl/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/power_2011/adhd340930/run_1/adhd340930_task-Rest_confounds.csv,data/fmri/motions/adhd340930/run_1/motions.txt
adhd343919,data/fmri/basc064/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/basc122/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/basc197/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/msdl/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/power_2011/adhd343919/run_1/adhd343919_task-Rest_confounds.csv,data/fmri/motions/adhd343919/run_1/motions.txt
adhd345468,data/fmri/basc064/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/basc122/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/basc197/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/msdl/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/power_2011/adhd345468/run_1/adhd345468_task-Rest_confounds.csv,data/fmri/motions/adhd345468/run_1/motions.txt
adhd345667,data/fmri/basc064/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/basc122/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/basc197/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/msdl/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/power_2011/adhd345667/run_1/adhd345667_task-Rest_confounds.csv,data/fmri/motions/adhd345667/run_1/motions.txt
adhd349516,data/fmri/basc064/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/basc122/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/basc197/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/msdl/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/power_2011/adhd349516/run_1/adhd349516_task-Rest_confounds.csv,data/fmri/motions/adhd349516/run_1/motions.txt
adhd350947,data/fmri/basc064/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/basc122/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/basc197/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/msdl/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/power_2011/adhd350947/run_1/adhd350947_task-Rest_confounds.csv,data/fmri/motions/adhd350947/run_1/motions.txt
adhd353928,data/fmri/basc064/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/basc122/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/basc197/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/msdl/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/power_2011/adhd353928/run_1/adhd353928_task-Rest_confounds.csv,data/fmri/motions/adhd353928/run_1/motions.txt
adhd354148,data/fmri/basc064/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/basc122/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/basc197/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/msdl/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/power_2011/adhd354148/run_1/adhd354148_task-Rest_confounds.csv,data/fmri/motions/adhd354148/run_1/motions.txt
adhd356284,data/fmri/basc064/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/basc122/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/basc197/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/msdl/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/power_2011/adhd356284/run_1/adhd356284_task-Rest_confounds.csv,data/fmri/motions/adhd356284/run_1/motions.txt
adhd357539,data/fmri/basc064/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/basc122/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/basc197/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/msdl/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/power_2011/adhd357539/run_1/adhd357539_task-Rest_confounds.csv,data/fmri/motions/adhd357539/run_1/motions.txt
adhd358434,data/fmri/basc064/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/basc122/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/basc197/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/msdl/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/power_2011/adhd358434/run_1/adhd358434_task-Rest_confounds.csv,data/fmri/motions/adhd358434/run_1/motions.txt
adhd359971,data/fmri/basc064/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/basc122/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/basc197/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/msdl/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/power_2011/adhd359971/run_1/adhd359971_task-Rest_confounds.csv,data/fmri/motions/adhd359971/run_1/motions.txt
adhd361338,data/fmri/basc064/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/basc122/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/basc197/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/msdl/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/power_2011/adhd361338/run_1/adhd361338_task-Rest_confounds.csv,data/fmri/motions/adhd361338/run_1/motions.txt
adhd361510,data/fmri/basc064/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/basc122/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/basc197/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/msdl/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/power_2011/adhd361510/run_1/adhd361510_task-Rest_confounds.csv,data/fmri/motions/adhd361510/run_1/motions.txt
adhd363674,data/fmri/basc064/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/basc122/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/basc197/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/msdl/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/power_2011/adhd363674/run_1/adhd363674_task-Rest_confounds.csv,data/fmri/motions/adhd363674/run_1/motions.txt
adhd365314,data/fmri/basc064/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/basc122/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/basc197/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/msdl/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/power_2011/adhd365314/run_1/adhd365314_task-Rest_confounds.csv,data/fmri/motions/adhd365314/run_1/motions.txt
